,Country name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
61,Kuwait,1356.0725038724313,1539.6264715940986,1805.6750189114778,1808.349679743038,1901.8520457943039,2255.0029517227713,2421.9859915045163,2281.4671640702336,2584.62728630841,2640.8331471260663,2526.9956529485535,2461.130472809981,2612.959203321522,4326.534052615545,2963.5318136652972,3587.3813517694084,6322.0022451372
62,Latvia,767.2976554401092,1101.613818115894,1418.4200482384692,1295.618633171793,1193.2701823837126,1316.752012580137,1252.5714285714287,1352.4957883403936,1016.3030999089834,907.5815449009054,950.8297742007529,1045.9906296320364,1185.678327994496,1204.554572639895,1305.5301525112673,1510.359375773272,2343.0182131064657
63,Lebanon,282.7840929133199,302.0611220842162,331.7135497280607,457.71144278606965,400.5578507230274,467.41357751900136,535.12299149008,576.9717302846384,617.1349266614453,681.8987097487666,757.9698670981694,847.3309283576664,903.7518181158566,780.0080928689883,739.7625611212986,882.066950096168,1578.198237240396
64,Lesotho,148.0666676732861,124.15936082160859,113.72407718928326,113.35106614799336,134.95014975137428,165.71107344228673,178.56341072714795,164.6287694903701,156.71279614745941,168.0783460753414,129.09926810443318,149.16914004862133,156.30281796480315,164.22202858407346,95.52463288528708,179.00788977257255,258.4667762368852
65,Liberia,4.886109694770049,4.941596223463698,5.260543971871705,5.284023242112317,3.8611642782251607,6.486938911954248,7.296507821279868,7.4606527624718595,7.373828728073019,7.930622453307284,8.046197434611274,9.897373710547328,6.288617326765564,5.757173347358976,3.8718533817355216,5.3214206144848,10.344136756542468
66,Lithuania,202.88849930510764,266.6130422292444,340.80578683325734,309.0133654015664,284.7702519867975,308.5344705977187,293.28043923087523,320.3079575318941,335.8046693049427,1021.3741116038283,1104.3417393518655,1228.379359564491,1418.699282365948,1463.125197561363,1644.3340733237385,1880.91191487254,2786.4655512825675
67,Luxembourg,4788.624552662656,5463.996695687835,6006.368100148112,5750.091925827338,5600.351775303436,5973.050792149685,5592.083309504114,5916.8110863356815,6080.140150283835,5244.574976712925,5282.418381757327,5557.355981642495,5997.280653053169,5784.697950763212,5934.660616001568,6473.334839600428,14142.442362080228
68,Malawi,153.29473393989525,163.50201549279836,177.67129619924063,195.098050836495,174.9057220613027,247.679947235941,209.7495048694335,168.53919738465027,189.8500811813186,206.32932296335804,150.88102914789357,171.16898144185902,126.11501090386443,146.77210254992463,100.8628371182735,111.85283154011887,169.9432371051609
69,Malaysia,524.759463700083,589.3200346235122,619.4585993770145,589.9476187823602,682.572033086328,770.7035491192026,804.9993575389367,843.8922900666091,847.8273890529711,754.5813151384033,750.1496427197226,767.3777750461686,891.0676125115823,893.0640960247191,786.1999813534162,799.5707047148137,1743.3023994540467
70,Mali,55.06761263797066,64.2032901993104,75.66482926389345,77.86842927160878,82.35810343242498,100.90599534632754,106.6290849219672,156.8490125347512,147.4455223069692,109.31927145325193,118.25143824898596,119.85694551547498,131.83304113763344,185.9184698484987,140.7456042479226,161.82354787106365,257.40085470692964
71,Malta,3100.6059388971316,3475.5699861150047,1668.1611360992345,1607.017305619142,1598.4029751205785,1744.9778773852402,1647.8825694908166,1751.2709025843396,1779.9382772071308,1542.668928434808,1612.1007574311784,1690.436314244095,1847.4952623899758,1827.8948699502023,1800.159356831208,1947.131565938419,4099.598662622624
72,Mauritius,398.38442789548986,427.8325051869342,507.5065008894104,528.7580022403143,593.4174451995166,686.2688745712996,702.263557242149,774.7214225618922,803.5826542139259,723.6277230885964,777.2801385761569,854.4314581944454,907.8974316660504,898.303945910982,752.1153788240656,846.3508645905421,1428.9320422868363
73,Mexico,490.4736019125264,517.1121344360535,520.2021337709399,435.2572169630684,472.2011701934356,482.0752318723047,471.17673062260263,501.5296193032985,479.6730023434355,415.2034652758654,367.117348159295,376.19343718359977,387.0594972657228,406.3764841188451,407.7496121795868,454.3145949941508,475.50482303929726
74,Mongolia,108.26912790385992,147.79124819710378,235.15956432500897,208.96581223331563,251.6093257069988,335.1597735403442,410.69402908115916,390.5955013682301,438.18859045934346,410.08792606404194,402.7022749558398,387.12551277750873,405.6244567459902,422.10719940159913,433.86926750830133,449.0243611211004,518.4121436397818
75,Montenegro,543.6742905534855,681.1275854753449,895.6900805250385,896.845097285809,947.8874167998449,1004.9916921220367,934.0413649533187,964.2136960889777,960.506066972804,804.3968460307536,831.2842379799365,864.2061002629912,904.6111546252827,865.4125794968639,892.332904398517,938.0435107496071,2116.137246379487
76,Morocco,421.1755061351476,465.9234243587876,517.397657517588,522.0240533194326,513.4749554437306,551.3064169718322,533.6998987132511,557.0159797951825,567.9049242477831,502.8497406280555,513.0779808771905,526.620007397321,552.1993866595587,546.4238761716775,542.4958225942089,862.0496927932345,1364.4474907031347
77,Myanmar,10424.542167077194,11583.3183639885,13130.526297659113,13904.226014225374,15311.36411268348,18493.032374179504,179.91361465144828,133.11929225193288,135.04111694530414,100.91643992077452,132.21003966688986,127.53974308924681,134.46407025390945,137.56252006756782,156.54017052298173,,
78,Namibia,420.1368559178027,430.50368285117185,404.16546072651425,424.64193150526137,549.3992594416715,643.7519898705096,686.4238840251684,701.881780396561,612.1985495099899,532.2073293178345,470.95722948197397,639.9145680011907,546.5718514081981,745.0777191229042,451.7705778324405,600.0779371668258,970.1297480744951
79,Netherlands,2545.098815131444,2834.1485850362437,3141.533681447426,3108.970018429344,2976.2339170848277,3154.1706015907694,2957.583524240082,3103.8118564186516,3133.933349915414,2668.378503039948,2696.415983647304,2779.0156949633442,2961.83391096633,2882.646862962574,3074.7919252496336,3265.5459957008643,7360.883172109437
80,New Zealand,2073.854972806927,2525.216838499527,2512.7803699713795,2273.7532797602703,2735.197776141828,3070.759323816964,3233.4544687784914,3404.384276507391,3555.2913208404425,3070.253433056132,3233.7295440965754,3402.2346045988156,3412.077426391378,3320.211919075462,3397.407145946145,3822.0870467298537,7790.723360902868
81,Nicaragua,274.53616568137625,268.70468302459017,275.7551396590397,295.4991694682732,295.91530383599337,294.98915611404027,296.8184143978097,301.8574277813046,313.8422615703425,319.7025683829322,324.64666515733705,340.72809514192744,340.9288375298681,330.3444080056876,319.6803028548546,313.2527208422794,610.3101666382297
82,Nigeria,143.514357123722,156.7624311113755,182.66544198247541,157.86432862022892,174.00802676620344,217.77276582147465,221.83437452446174,252.8420226826063,305.34338299832945,237.46581195512823,205.98283180534298,165.0347688878094,192.78124870488344,148.2880193664459,134.6116462968859,143.56492465558745,241.8961709921298
83,North Macedonia,472.03209170214245,539.5953258218441,626.4736406183189,678.4945547762132,650.2042666342883,691.8646397880573,640.4017519223642,668.7093764859864,674.5679468155893,579.3067063758759,588.9284783487323,616.2655226729265,683.6873973374738,681.6149564187681,746.7566797376522,822.8721811315154,1573.2179506323039
84,Norway,4761.798337045831,5504.065964998347,6046.099290780142,5613.570103663587,6071.970218884767,6797.978504651726,6807.04770090245,6978.723404255319,6712.5099176560425,5282.6289137012445,5195.238095238095,5399.153737441098,5657.546879803258,5422.727272727272,5177.449331982563,5912.689173457509,12251.157980902137
85,Oman,460.3381014304291,512.3537061118335,564.369310793238,592.9778933680104,592.9778933680104,814.0442132639791,910.2730819245774,983.0949284785436,1557.8673602080623,1672.3016905071522,1810.1430429128739,1828.3485045513653,1750.3250975292588,1833.5500650195058,1398.7582742014997,1667.830341368669,2984.0897048428224
86,Pakistan,82.85862591230143,94.96445412238846,93.90973852386682,96.9492063993187,104.93719362648018,116.89372839867845,123.44066879879304,123.67545155895971,134.87327474977758,150.77269458821385,155.86473153652668,178.5308525925636,157.54440131001076,143.5966271773176,98.47812178143624,147.74264003592393,165.96570208047814
87,Panama,547.16,577.1,608.12,635.19,705.8093279062168,744.1580960495123,817.2568508142178,986.98,1042.1,1115.3381165077392,1237.6021989062524,1358.51,1422.03,1184.8508046804166,1248.7461625598055,1467.9747680314783,2626.5071953643355
88,Paraguay,212.54782847729203,247.47056158340038,321.3238870923522,296.33286608426687,351.5286081024223,452.5016180137979,423.1089755125198,482.8441915706442,499.2789117697907,438.0992349854269,405.1718043512222,430.83590113718435,452.55411626109736,419.6014282535464,371.45809909509614,386.23043841073445,798.5650695161318
89,Peru,264.6522290802072,299.5481608189371,340.2397636376862,359.4012967321913,389.36330250873857,419.0116553502051,446.65639761922296,459.7956276923281,461.52517397214905,426.3976556053821,430.2768690344376,450.0492242279073,459.4898717693775,470.3859702476562,423.22669636411723,386.0860338419719,934.6188310783115
90,Philippines,133.12085833429677,150.70947918579208,164.13493656004547,159.040468730244,177.23474881341934,191.16602002974946,206.18632512886782,214.55402968427398,215.83046648266043,214.31151358593638,217.39303338170453,212.10034588610347,216.60068263074828,363.51035881925554,262.133470180036,314.9035165215846,509.40692297456684
91,Poland,797.8967665521307,965.6966346935458,1221.1311303043308,994.1856271489611,1069.2136769144033,1148.8946631938645,1083.9720049557714,1157.6854726495687,1197.3213223054252,1036.7422735110758,1027.7003978600312,1133.5332511142647,1270.8638088747398,1280.9819306527756,1325.0800799775132,1466.2486242611615,2405.024652906378
92,Portugal,1172.683549931767,1320.1517631724435,1482.520749892234,1442.4700329113698,1426.8158198671345,1508.2531135717907,1407.6016217733238,1452.7220730799525,1452.3303422895422,1265.9542087187447,1319.4285108816036,1368.043905122199,1456.1169107741168,1425.0910510879055,1497.7046478393693,1605.368904869487,3496.5554242231738
93,Puerto Rico,1976.0,2062.6666666666665,2127.6666666666665,2197.0,2218.6666666666665,2223.0,2244.6666666666665,2240.333333333333,2257.6666666666665,2288.0,2283.6666666666665,2297.75,2400.6666666666665,2370.333333333333,2465.6666666666665,3860.373956715273,6906.998808778117
94,Qatar,1430.2197802197802,1735.7142857142856,2032.967032967033,2140.6593406593406,1787.2273043203497,2033.2417582417581,2377.4725274725274,2655.7692307692305,2879.945054945055,2903.296703296703,2965.10989010989,3049.175824175824,3055.21978021978,3106.5934065934066,3174.175824175824,3215.178571428571,7041.676941632665
95,Romania,407.9767888035383,572.54178201579,699.1262576893799,605.0519377239225,598.5084489757387,649.4766738538598,594.8330546104607,649.9561787254331,695.0965536288788,637.8463842358453,692.0111188779362,795.3131714607422,1105.3840005492345,1145.1358860763228,1228.3247492059695,1330.3955932834936,1544.2293045447
96,Russian Federation,391.0858849085662,531.3741513773906,695.694160132379,587.2019403884278,689.9386989663545,795.3416545578716,863.4612718139913,935.7623390111387,846.7044820895716,558.4396500122936,547.438506587408,671.3253255092807,697.7070749779105,739.3996204805266,712.0735770859831,777.1978165580174,937.3009370338565
97,Rwanda,32.108791734117425,34.595796987568484,37.99935021899057,39.6808800867427,43.03078742476276,48.77624561565879,54.570336909236474,55.89523390371162,56.64964074019145,59.34063647856199,64.68390163739409,68.91383471385282,66.17470206213244,64.35522015143486,49.12841192975831,54.694864663534524,95.95651373173985
98,Saudi Arabia,642.2396019990163,686.0202525118965,753.3647878147531,1192.0,909.7191853178003,1341.6,1409.3333333333333,1488.0,1626.3466666666668,1710.2133333333334,1660.0266666666669,1624.8,1672.4533333333334,1683.4666666666667,1750.3466666666668,1744.7466666666667,1755.7422222222222
99,Senegal,75.4465953588519,87.96313158188912,103.66626557609851,106.68535629295708,112.83653324575327,138.24848101236154,146.08952591573217,162.82645979049903,174.21105521096408,160.76295902937343,196.54893074265775,268.7878856269477,226.7859384483572,146.72193910554745,179.1394613389768,221.70991533675948,352.6577093103489
100,Serbia,472.71150191441086,662.8620571089,819.5696155968365,653.0144743210562,610.5026396418426,718.8697224754027,652.9192594849244,712.8795884196061,694.8225300081367,561.9354769041946,570.4100142121725,612.2559771192807,685.0905776711422,720.3260633541299,804.3946507767355,913.3572103115425,1464.0057873806718
101,Seychelles,713.4456483400525,599.1589803421323,491.1579263641959,437.76826371051465,578.9808502469104,640.3343483507749,636.4550595619959,728.5603239545601,737.1717291592282,779.8506338275733,866.5112078558402,945.3372044390378,961.6701203326189,1049.8352127981757,639.3960138802987,793.7531198159671,1683.6437679048538
102,Sierra Leone,234344.1307219914,248367.2336870345,273084.50198533613,260971.66544536754,247150.70198200297,263795.0323332684,302364.6176025586,326878.7740571821,334821.30977085565,329429.96283078066,295768.2838144798,281648.0773288569,279677.4698976664,291691.54749882675,184719.56905607882,207393.8141812894,275758.3825014226
103,Singapore,2236.7206516398255,2503.48074228492,2810.8771599588126,2662.056262059963,2998.881562390862,3445.7649246201913,3547.3188861328435,3693.758491169184,3730.713073675072,3558.271052679432,3672.6961412349674,3786.5923203649727,4010.8488137325608,4067.709638804809,4079.7492274327324,4340.954485067661,9778.00752350849
104,Slovenia,6.348798936698463,1760.7764799655297,2046.4532820114193,2007.0361138264195,1981.7873309451081,2122.244575337761,1959.9065763347169,2022.9628341719135,2053.2378169965114,1726.2800120976406,1754.0650872933238,1837.9347906181354,1985.8340562142873,1963.3791744226332,2122.5373182510284,2329.634717905478,4804.953861078088
105,South Africa,1172.461366713138,1219.0962111663605,1159.416493789573,1253.055317273686,1659.6180348558769,1804.1593686747,1736.827633932866,1560.8799736682688,1470.4695912504667,1329.0403461412182,1226.0521461013302,1474.8230914417215,1578.0841798798358,1519.7329040741497,1358.5793073289265,1600.5660089407954,2559.3110267754564
106,Spain,2067.9210382678257,2347.848157611553,2647.400289691763,2591.4743572975804,2486.02366518262,2637.535970055056,2419.950856319359,2501.8556365627724,2500.1189107839414,2110.704038597965,2100.3514244707385,2146.5072040649798,2266.7477054972064,2188.7825683023834,2174.2616690440927,2392.195766598921,5921.1021182868535
107,Sri Lanka,101.89405125260247,127.67761650994088,117.03237614697476,119.09935007574138,134.10889796421102,146.56509319510806,155.73591824381876,166.00828028262424,182.7270236192672,181.62071967523573,179.33475875858318,185.34144920029885,182.9377500621159,222.46003402761235,148.0229503531812,164.8012095471136,181.65630290724897
108,Sweden,3388.337725407153,3817.262608433191,4111.6055627994465,3645.2389834728374,3940.326711637095,4465.974663266331,4398.513706026936,4697.594887466372,4576.735752541436,3793.788244919215,3830.8843637887653,3942.045689866946,3980.434515581711,3732.1523425209366,3919.521037812457,4325.740267464853,8949.287864708847
109,Switzerland,5277.373835986254,3665.600182447456,6351.2727474171115,4818.845600882126,6740.782377545975,7667.109946910146,8064.546394044459,9067.42302516578,7976.850568397593,10321.35148308269,7602.032288403703,12534.779062196,7774.889853928984,15696.146561506524,8333.643959040006,14060.232473562422,24076.77135358789
110,Tajikistan,36.92513308559686,49.33139352399009,70.83633925773708,73.87799849726954,82.4283126093349,100.61440073609613,120.87577504038525,152.08445571180286,173.95748241887318,147.7044893331726,126.02211466572227,136.96495702552556,137.30414716668625,141.8728205580802,136.74841534603118,138.72092800476324,165.838157169929
111,Tanzania,78.64366333044086,114.60091962073032,130.9767515217298,128.7843170322097,135.5724676991872,141.76429150304884,160.8271669640506,170.59782224674208,184.07834763628557,161.74779114819796,164.4565654534184,179.5750150530697,188.57739797913575,221.03864059372145,185.67134435368413,181.33059216986794,
112,Thailand,207.23932602483842,234.22864779501404,267.5418470764157,253.5808125461679,292.3146526693666,325.82474015980733,357.13280713778704,390.64278862752496,407.7727524943588,393.79486609143333,388.94931944103837,404.2796935500726,430.4650082725994,458.34009225652983,463.35780128174406,457.62885188030486,933.7040336584654
113,Togo,103.32911637304232,120.47134289534056,141.97782641777783,146.11267139705424,154.53711621346415,241.72484286992372,200.07929519457358,223.00163622067254,238.59359473736947,257.9081241386398,244.1621771676693,153.7557258423368,310.5983843835643,348.85825418237044,245.3433738084179,303.6464340627338,482.9881230804169
114,Turkmenistan,,,,,,,,,,,,,,,,,
115,Uganda,90.9759652753219,90.7626061945528,99.84906344442805,91.80903605274503,115.74210976739087,95.9487775138116,104.6675175812841,94.51725459410208,122.93157670952479,108.97067683333769,114.77166541141283,107.29582292832377,125.57495924999009,149.7038663230478,103.03272394429494,127.34597042040824,221.50210813897147
116,Ukraine,432.43536147324835,461.9139258145676,486.3391585703786,356.79238569549216,283.53102778082035,332.34755162928,380.5517253505494,410.6092831227324,292.76518128757823,192.03744744690968,202.84655101210816,267.1017467367632,325.913218497983,406.14279929828166,429.972716953173,249.64120098933458,376.8323976545092
117,United Kingdom,3508.212404163112,3930.3948777072233,3769.5966125349382,3246.358413145175,3264.8343096742356,3382.5698916454166,3363.0468253702834,3396.019818498179,3575.877446347809,3357.8517263987796,3071.6907065237515,2999.9613295988206,3208.670845258893,3162.1445268407724,3198.890623671881,3554.565541596838,3317.9600308729864
118,United States,1787.3444315064744,3119.48,3202.4308333333333,3250.498333333333,3334.8322222222214,3427.7425000000003,3507.9922222222217,3574.693055555556,3660.991388888889,3744.7077777777777,3818.056666666667,3926.8233333333337,4057.603333333333,4173.39,4398.037222222222,4605.076666666666,4826.502777777779
119,Uruguay,389.5001497863343,448.91826097731564,564.4901936693718,607.2033126903767,726.9777677223927,863.74917236192,885.5504912130307,987.0830687882068,987.4615368265756,832.6903477721478,907.852275372007,1056.382906563003,1045.5717137045272,985.5444507493312,875.3679765459806,918.0062529597453,1408.7063902607472
120,Uzbekistan,,,,,,,,559.4375694735636,542.4611653427544,539.3935409564494,436.32020008957755,284.28518065276864,225.87223545589217,263.0593979995558,265.8872603622687,302.3903829701247,290.1164071174359
121,Viet Nam,123.56459469123321,131.07917049866458,142.20622764557555,147.4209195788635,150.4020542525945,151.65957654286376,180.6318417514884,197.10112615839887,211.60393417817286,214.5862664098176,227.26235748220847,240.075064492363,255.18702949511217,291.2984642906783,286.39561840321755,282.1604639251495,473.9641516898351
122,Zambia,299.21103566627266,287.6603930740182,220.13751668891854,271.91273836468366,318.18258995209385,366.38888726042353,334.9404565322972,407.4457972775314,380.88016247090695,301.05882060502796,280.23652897116017,349.88179669030734,307.41035866371647,311.0938712179984,239.47763914068543,167.91769202941364,355.0879829388568
123,Zimbabwe,0.7416132370924107,0.013456408881359032,2.129169043805344e-08,,,,,,,,,,,,6.219319104128602,4.298474834747038,1.8163375003546618
