,Country name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,Afghanistan,49.20959327373095,4.151216208279401,-1.340474037486219,-8.241434648032492,-1.206863990689257,4.115461289538403,-4.238887005753876,6.549300486277293,0.0305047947547104,7.557864903091511,-21.440532720422272,-5.13320340824963,-13.7121023720065
1,Albania,39.55361215182591,4.52608683560793,-5.534923926475615,-1.5184493484384654,-0.5518685625521575,-17.91046137806262,-0.312762080608824,6.875586451429224,10.01574875208893,62.319035551138064,-31.76909992352455,23.103864485916528,57.124521667718014
2,Algeria,27.487770681829545,6.786356644896608,-7.120374397589872,7.816275445034034,0.2785731306038643,-21.763027334103363,-12.849175960067416,-5.92180452302008,-7.603818322538372,-2.2484972666664547,-9.897631132034045,4.694321111562046,60.92165714678575
3,Armenia,0.0091087536104392,9.40390096433742,18.028596214516703,-3.677369943315549,3.6088998616944648,-9.550810115207646,2.50898754506129,0.4929064409413973,-5.437341402833404,4.874512025920627,0.8253256636206359,-2.7818097753359687,98.41027685125675
4,Australia,20.94881797150787,13.459988749672966,2.810097875578399,-5.511906978714685,-7.747728947077482,-17.02220687181726,-0.5148957689049951,3.179056777668454,-1.8716184802361933,-6.15897176906211,1.7126128324183396,8.388762854424959,-12.337661179670974
5,Austria,-5.74869777533805,4.209772039900304,-7.322625022502033,3.704043863028564,1.1198622109714391,-15.58649625058502,1.4372380233303348,1.6038956189444469,5.118673698610369,-4.247732560416549,2.3881339678327542,4.0392830200410135,111.19527411618556
6,Azerbaijan,5.671810426303676,3.809468232922709,8.886891351008218,4.436276981394235,3.215996313941877,-23.615547620695025,-43.71211942069469,-14.899841608108115,2.0590968670638903,14.008272570670664,8.671461195955594,-3.2025105160944376,43.17690508143178
7,Bahrain,7.043491660739794,11.250842177142818,-1.5338149421214493,-22.64067090954376,-1.012675828265703,-0.3740965926505621,-0.5410867389002276,-2.161912104213685,2.20920561953022,-2.0045716075706856,3.578740341233097,2.2252484013301244,169.4456191835223
8,Bangladesh,-0.4278622971114902,-11.929370007935042,-4.8644393740154745,12.17672621743082,3.256047659685649,3.2717023429544483,3.2777774242270654,0.3728446617317305,-2.9509344316928185,-0.4316018575903388,-0.1494511419058097,0.2560719261643216,34.726231352527726
9,Belarus,8.557450560665336,-59.78726409018321,-43.75799281829764,10.95122636524626,-14.26073339493889,-42.3083561698581,-25.68545327117889,11.190390030822147,7.088764287076354,3.995732596054349,-7.118167094583924,1.1049459185094328,-32.224774279039565
10,Belgium,-4.754609718534574,4.475853392219651,-8.630180064470112,3.5920041618712872,3.1443568101835804,-16.286917053278188,-0.9348618845471728,1.9501885984476792,4.512889910569804,-3.219006370525693,3.297974022848225,48.36931228264754,49.703684236429126
11,Belize,10.357808941195568,15.088598308438923,13.18539425132737,7.310648562340189,64.11811409124331,-19.54743565460633,-4.025332118916829,2.281388686147197,1.3863418905507254,4.036127194313502,-19.76851200399729,33.30681900845681,72.64356596889442
12,Benin,16.338784220911847,12.104760860200283,-6.132826760762189,11.027739346335338,7.540615898241924,-23.05935798334962,33.419901905978534,14.04668826547586,9.769643061172982,12.400326532893388,-32.53225850276017,21.7354584597099,57.95041730532095
13,Bhutan,10.759974323270091,5.47973914375323,-10.931061964949542,-10.451545138345224,-5.571798589737176,0.5680997444717706,2.901499840479693,10.39429110138461,-17.690370814308775,16.863294466585955,-8.106390848486003,-14.870241684176744,62.6138770576007
14,Bosnia and Herzegovina,-5.629002311990415,5.904254673032231,-8.206839948841624,3.510350834426511,0.7052630575324954,-15.435031445100355,2.2888304085012727,2.645506603171504,6.6025403985820175,-1.6130444223527207,7.023419233878931,6.172591053466329,92.90975980274546
15,Botswana,3.0661280596078733,-7.185622564426722,-14.628241504336913,-7.799903557066334,-4.318966917492848,-5.14451185776196,0.4672797406792299,14.463658941589632,4.962406624190841,-44.208329426460885,-6.244256970811406,53.05599894072622,48.71668587498553
16,Brazil,11.2461423048401,17.58584912703847,-7.090242989820892,-7.139871421865736,-6.923069782297429,-32.90780029811573,-7.165455400038084,11.64331728131314,-11.813199138209256,-7.240882283333553,-20.725075775067552,-12.145189074963207,3.835598149042197
17,Bulgaria,-1.1278029080011351,6.9421372239467605,-4.452296885255066,8.616594825629377,7.383945128586002,-10.624022848838006,8.587567498821773,9.386790698230891,12.914342440024786,1.7708497336778342,10.008543105818983,12.43244028864898,14.819332917624
18,Burkina Faso,6.529948886196186,19.76126121238957,1.8535517970104,10.922889728133615,7.249947864829218,-8.444266525611507,10.453285251230836,12.606954149372967,9.543680710261269,15.551505506064965,-31.556915544442276,20.11032891441796,44.77243381235024
19,Cambodia,15.95180539579682,14.64714804082725,16.053504144233806,22.726280564048505,22.90356508343955,20.604729055409447,9.795454215243543,14.458440599755487,-19.762341523630152,42.34716980229822,-46.78779568076515,16.142971341912382,73.43216159206739
20,Canada,13.063100723261714,3.796830544915032,-0.0403612849788892,-2.198379872307947,-6.2013344042032505,-13.184827154763962,-4.5003680402379125,2.603472124259347,0.4794084430677392,-1.6354998548038353,4.889290739426874,6.767935765357459,-7.419923477481886
21,Central African Republic,-7.57911260339493,7.638360759403219,-10.051027177048136,-2.6091620968872213,-12.466270112435357,-12.984819728872358,-5.660975596669967,7.857041148660097,69.47628958938986,9.632742613563796,-31.3826322018539,19.50449761113141,53.47950189085352
22,Chad,7.843583897938066,46.07803833070662,-20.1002186141061,11.233956670599488,5.309885208037246,-12.09655419519752,11.686767224525708,15.627052750794734,-16.059632152439093,42.93678794993601,-34.13661997895097,24.53670615691921,53.27464236424983
23,Chile,1.6410408468703717,19.76258722527586,13.455816372652434,2.172262911189704,-14.349488880927067,-11.714017612652013,-5.113843429751182,7.358571182506731,4.154613362545192,-8.188123421108617,-7.754387467774466,5.872222419548336,49.66253442457422
24,China,11.168457659806323,14.308899142051477,11.914112490954414,9.529441622053351,8.48378121645433,7.134279466017748,0.0967212340064231,6.535486253398457,11.277058241280256,2.2051745135951824,5.299273426451292,16.417620435807912,28.577304664350017
25,Colombia,23.9432179274369,3.492419424428511,0.3256004896386941,1.3442784938431118,-10.047306539826709,-27.72334679006798,-11.982942684162335,-2.558318998454247,3.392354947324691,-7.764228896598215,-13.626907210729817,0.0901244055024963,77.86992858541721
26,Costa Rica,13.032964464459694,11.016083885204797,2.2230807667299866,2.338110138434158,-5.35678911195721,1.8655866078368877,4.033250147290188,-2.6763822140454807,-1.9808141933443189,-0.1587574353982166,-0.1411759490614362,-2.790027502274651,83.00589356259046
27,Croatia,-4.647834893339224,1.8848713473700915,-10.998914270803835,1.1539607292255225,-0.2247886237866775,-15.437665099271518,2.638858368393437,5.0341812388171565,7.903999347375785,-2.325849792743161,2.7169426646209662,6.102394274660909,108.93148777222837
28,Cyprus,-5.119919307331655,4.641073527331205,-9.02105428196086,1.52603041950948,-1.4154585508469668,-14.839052281156594,0.9554984330384396,2.232429094963985,5.673537535470857,-3.438394012653762,3.647656581035956,3.4876085143986573,139.38219235411498
29,Denmark,-3.918835580787016,4.371311208400154,-7.835446523754243,3.482028103950611,0.6281796733549885,-15.710349759995273,1.02397653402185,2.969771391912241,5.747975059725688,-4.135216315676447,3.8822939690532143,34.11085223781,51.27305114967576
30,Dominican Republic,-12.554480503325957,-2.276309024521428,2.196622202865272,-9.949785250651654,-3.2688970090450984,-9.952305604825902,-0.0270534283872823,0.5528550862910326,1.8935551460513231,0.2069248118180284,-13.039527386804576,12.850800932165054,80.30733381824753
31,Ecuador,6.52376130674188,3.9302389662988793,-11.176743118703396,8.784181109041976,4.33230178368582,-0.0743784866709078,-0.1581090168601917,-0.9710789111741748,1.4933516468861814,6.274941401481601,-15.136805541976283,3.06741795020129,156.49965012138708
32,El Salvador,-3.322475919296827,-5.4933230601023215,1.229369694881047,7.695865081713123,-2.4514750267354635,1.3448608534623627,0.0723244844557722,0.476923170974457,5.500030654195429,5.254011686577978,4.359507375180986,-4.039519562979422,138.5339160355048
33,Estonia,-6.591413393153644,1635.3199924698404,-6.351766360821891,7.817508676078669,6.037642722171639,-11.005470558454547,7.203840698292352,5.319760245638021,8.722357993044543,-0.4641168817469339,5.447343524484012,6.047724348848154,44.46879192765171
34,Ethiopia,-22.322342172700356,-27.93319258303325,-10.85034707687003,-5.344124826222014,-7.833515087706896,-4.396454850455924,-1.3785732442120544,-8.89591629014367,-21.03013157257578,-4.01677168544529,-62.8544925297041,-31.613521870027697,17.297136060437886
35,Fiji,4.998686529862352,-0.5547905341556136,21.759037796019165,1.8865685502551075,3.842219934719061,-1.9575148611938449,-21.49301802146781,-15.530970564531415,16.980621251408166,98.04474212310328,-37.44062398947971,24.733806593701445,63.7715720515855
36,Finland,-3.928408677903664,3.962771293984572,-7.627564687873714,4.409192413604222,-0.2813508864932925,-15.644739249094275,0.4557321194053123,2.1219635270379937,5.610360721085076,-4.53388184996271,3.8219404017871534,5.239288004035878,118.98651478354712
37,France,-3.653135077259824,4.659057757187905,-7.838308071839173,3.7290121048640392,0.5755921919571275,-22.884435538107176,1.1175014604171722,3.24763505242218,4.637090875987017,-4.685327997453221,43.51862793372992,21.826666680486145,54.07882848145678
38,Georgia,-6.519527935712086,3.938776348519904,15.362593423901757,8.230733675944524,-3.391818119915328,-18.361470758152617,-2.033152960588128,-5.797951437934021,3.274298492240385,-9.783124615836153,-9.619911378252898,-3.8617520919077446,65.81536727087638
39,Germany,-3.572472954849215,6.558451935133092,-7.06393051382619,4.137907385783171,2.0775960228529184,-14.57028589664422,1.7301172749231504,3.181841671469868,6.120690820059993,-3.833759178055347,1.7524114473876784,3.896544689556845,-13.638842028341584
40,Ghana,-1.404303953187135,1.006479224439868,-15.787461191585008,1.951957701796811,-51.54188170706626,-30.989591646872757,-11.847659369585482,-26.387288881917204,10.430759045675114,-3.017916052155252,-45.47033575515995,4.952632727132592,-5.686712066753433
41,Greece,-13.04006484038863,-3.053327135527842,-13.615577914414526,-4.469562221630958,0.160054757036824,-16.682479002635258,-0.3169685282358049,1.0905706879936594,141.32365845956363,12.057479459041105,-28.261553767768376,22.24517308067148,49.65593615234775
42,Guatemala,8.849516194565531,55.38025950630432,-8.839859798211338,3.13490713984652,6.119045236054455,-1.2848301078099418,-1.8012475226374214,-3.085731444649813,1.4157467962717094,-4.8210573864242825,-5.650828335665221,14.779064492966398,71.71538519105691
43,Guinea,4.573098861037526,-31.25007050995815,-15.1206910957961,8.62950762107491,-17.79967030159254,-8.24415636281418,-15.391095605073986,1.3942983371972648,-2.2553664477696405,-100.1862088405866,720.029247493158,-12.5972882566934,-10.4930409984424
44,Guinea-Bissau,3.2478667498024576,17.47492619773276,3.541158396789492,10.24950267853999,8.501102952998863,-9.196148033645908,9.391206140678856,12.398838502763308,11.118299034195438,12.07151589808381,-30.81248500055449,21.52137299078353,49.66883046812006
45,Honduras,6.576895670242197,9.792410540277787,19.230915506888174,6.963293541744408,-9.147186033967277,-10.052656487742324,1.1082291410557432,-8.386192712902854,-6.210679291433209,3.214575169087444,15.18946743427859,-22.64982949951796,94.51151910484332
46,Hungary,-6.240934554770034,4.894018801011102,-12.158558617509096,2.349729806759352,-0.691622885980717,-13.084474575836843,4.92920268156042,13.428195930550473,9.969646757307649,0.3034321209634569,0.248403692065469,5.287602263086782,19.839162135435885
47,Iceland,-0.014761362111237,6.571571044566256,-6.13462329535048,8.479437769937304,35.83844071486291,-5.585268988053239,16.596345123872066,18.82150456110717,-1.3804131090918448,-11.27593864623578,-7.627961318329476,6.230706945630049,49.45614026394558
48,India,5.022752695910434,3.66591943306239,-12.884876804838294,-4.846025307337933,-1.263225517270703,-2.308005992618272,-2.558409802765067,6.27039767792896,-3.006186557673173,11.42239257283152,-8.124891190250558,0.479632356684438,33.364618417114706
49,Indonesia,16.81909418143192,6.973826837996749,-4.318133161891774,-1.2625721672387271,-16.597893830456105,-12.44966582853467,20.598752092766578,3.038052245165325,-6.2470392837051705,0.6155089556185009,-10.146645269993703,-0.3798539759879595,3.913227143242252
50,Ireland,-5.372372283787945,1.199001621222187,-8.84305825994568,2.3803888376621494,0.1563203224474031,-15.166532532026409,0.837765226720917,3.701240072335195,7.4617585063568,-2.691366823023968,7.665594238456942,6.073365070993647,96.73620936079962
51,Israel,4.510226205810406,3.9076385980264017,-3.867532785386492,8.322844288301896,3.6453379732914657,-5.508577357214144,4.109832958683792,10.506923922853014,4.312630412655153,-2.908056067216702,5.379471099976445,52.55306296681715,67.63464765243819
52,Italy,-4.428223575689658,3.2589427145458334,-11.776365982540131,3.056128008098802,0.1642344266674213,-15.470422640406056,0.6704685985572815,1.1715450165809784,5.063215341705939,-4.845759659098443,-2.2570834851481614,7.647166423425517,-14.54108799772301
53,Japan,8.966537115824616,10.53504485017459,0.6208385063279542,-18.98063534011222,-9.047676336952089,-12.28691443748216,11.521746037657469,-3.4624952598441467,1.4718406613874655,1.2190170343952138,-0.1169092426079423,-1.2456400721496586,-17.71188570948428
54,Jordan,2.551741515451446,1.960007350313944,0.5328473563670162,1.1250336078767154,4.988366972937021,-2.2302723780846705,2.637934595285534,-1.904016179614921,0.3376889152451943,2.864440151207668,0.1979556493716273,29.443751304228044,74.69130347439874
55,Kazakhstan,7.2619220218992515,8.231547102371595,5.28795003416774,-0.5938464970032271,-12.71908265696228,-22.588325085669045,-40.76070481235888,2.9052688445910846,-3.625367836425909,-2.385124501058993,-0.4677961491504669,5.404125646400212,-0.5295667787834368
56,Kenya,-3.1836990790076407,-20.38841672456983,2.816946925801739,8.219981882078985,0.57338912096737,-12.307556181941296,-3.978532598736457,-1.6950740065442984,4.624620381693435,1.649369779572889,-6.6342740467007,-6.791415178235821,58.82493647950772
57,Kuwait,0.6741881367873788,13.729386156059611,4.149857154847638,-8.484098664939127,10.37901916046726,-1.0970801549348894,-7.509063675234531,-4.77829493376702,5.625931523052566,64.48800668819449,-33.60505813357115,17.62725093718548,72.24823783916197
