Country name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,,6.738436564200323,9.188176611095077,-13.715215538585312,51.388130797625145,15.955402017192299,5.100738771854951,-0.855662864053941,3.4671320446741927,3.4537521248246605,0.14500494938527453,11.525251991815622,0.6566539439235575,9.860237418259853,-15.838644805600033,0.0,0.0
Albania,,15.883444951845327,18.368669826509397,-4.1456502704695914,43.18071306700071,7.95415813702296,-3.503331242522656,0.41917145361376473,1.0739964814738823,-14.40925302313605,-0.680079290393476,8.936184910631484,12.04380838280028,63.730126340680584,-30.14821330635451,25.145336117311977,63.84972438301861
Algeria,,11.987524486922885,17.82490931537888,-3.528715978355934,31.398832637169825,11.310568149949308,1.7710765130332984,11.070514555022504,3.1955000512784437,-16.978580327164472,-6.451481157379845,-0.33068861340344036,-3.333828117867532,-0.29672905613753464,-7.482500191199904,11.920384185716815,70.18717266230128
Argentina,,20.430043060504598,26.344773300717538,2.535085892830713,17.910324975771942,23.470236752088258,12.445802848349597,6.182948829597801,-12.358851568354135,5.859874884343763,-5.778681238292194,6.568357769650368,-25.266688003326855,-19.545064686918057,-8.906508751211362,11.277300990389993,8.252023428074207
Armenia,,29.911850042811427,22.776979998344583,-8.602578635058233,8.18547013834996,17.05390904293036,20.586616292095773,2.1122978421309613,6.590208551031185,-5.819118922590716,1.1053799860522906,1.4624597097575354,-2.9171075828170245,6.317958633627607,2.036761442005286,4.403026519097741,107.0511879409953
Australia,,16.123221650340767,3.8780609055006243,-2.9215894084524963,23.86715799828163,16.763838905760366,4.572878031710359,-3.062018337289285,-5.259806241763442,-15.513840150158053,0.7620951760682448,5.127704187113724,0.03978246422071674,-4.54820389615832,2.5595183698776447,11.252673276474901,-5.743564466252515
Austria,,12.322303169649263,10.651675299049002,-2.8271968034282557,-3.93516338538743,7.4963511886541045,-4.836949400731882,5.704200032034534,2.7256740405161795,-14.6899329153247,2.328829775985697,3.6851647328003168,7.117053512905769,-2.7168369188901087,3.7700446013513744,6.805949686707713,119.74214404807006
Azerbaijan,,50.79364645807076,32.80420859937998,11.010469730493554,11.398682672999726,11.66780156625611,9.95310474821125,6.851994434188424,4.5894381292736375,-19.587861883267767,-31.268744562257478,-1.9639231893746167,4.3276437708038795,16.618844398662812,11.431270666036863,3.447788610993352,57.02916409585848
Bahrain,,65.5096972153473,6.382978723404253,5.832147937411114,9.005376344086024,10.850801479654738,1.2235817575083408,-19.34065934065934,1.6348773841961872,1.4745308310992078,2.245706737120212,-0.7751937984496249,4.296875,-0.9987515605493158,1.2610340479193072,1.6189290161892744,173.07136022656712
Bangladesh,,7.877980099168447,12.306006571871375,18.119636441015597,7.69881409458768,-0.5342048526951415,1.3530648466773654,19.70713262656254,10.247686551894141,9.465982572804288,8.791303151157015,6.07491481890412,2.592686963171942,5.160394541715951,5.541623605556301,5.801726233899052,42.42318572429671
Belarus,,19.13360078572368,25.65510940771638,-13.517812055376178,16.293198603790415,-6.55856577836591,15.46174320495406,29.26348740303366,3.85882095773451,-28.773866404884597,-13.84887250582919,17.222227282600077,11.961066492583194,9.593888546452888,-1.570023520018815,10.565229814740462,-17.015099004958568
Belgium,,11.95109367557372,11.061901982138922,-2.226229549690828,-2.565310514310004,8.007935499447072,-5.790516630011123,4.7051001021466865,3.484359643540502,-15.725487900488123,1.0389907619846372,4.076159458473749,6.566054909221664,-1.7821868005614028,4.03876583506857,50.809560794088384,59.30119596515413
Belize,,6.816871830483473,9.816697838915278,8.517895895041505,11.275786320004455,16.690654464840925,14.48597499680595,7.820396331323409,65.31951373605389,-20.409019664034076,-3.3619049509992283,3.4290420792053578,1.6563245131970605,4.2231965794949256,-19.647077359382394,36.542455600827516,78.92045916336986
Benin,,16.58992849644698,17.85194968825161,2.912317425616462,18.54661954627708,14.808999937673084,0.6118557726449314,11.45662823522413,6.991858347293833,-22.840572059813468,32.626591760193,14.08995312098622,10.688813779059036,13.133175904134365,-29.50953730612248,23.46899808665026,59.301195941156216
Bhutan,,17.042915722889006,4.372836596041707,-2.4674114970713923,17.796357484000282,14.32872484322123,-0.011405020266541666,-1.6751616856630958,2.699262349756104,5.116243695293821,6.121386734436873,15.349374771235901,-14.966406952471644,19.589724840474275,-2.477025622160922,-7.523427278841444,68.2530437715644
Bosnia and Herzegovina,,61.883379392117696,24.874243764880788,2.5904972916620306,-3.632789944531545,9.575504673032231,-6.154165428824454,3.4173051505947516,-0.19193099666183766,-16.471054479355097,0.7047304085012529,3.455639925124543,8.019648538762358,-1.0502622682914908,5.9721232262440305,8.154230059342549,106.93060388542257
Botswana,,1.4388315704277899,-1.241608229109925,39.245423686323,10.015004647038905,1.2742497696591082,-7.0913388934177535,-1.9152964864981636,0.08328617494142154,-2.0824801619563793,3.2822376542986698,17.771939709271823,8.200422213667991,-41.43546499782767,-4.353897802569307,60.29697659661064,60.38225335378753
Brazil,,21.237352001255783,15.313944049214378,-0.729302779014529,16.28486920592085,24.22229874916937,-1.6867438494509224,-0.9355607554647261,-0.594029627136039,-23.877899273954373,1.5736881232558453,15.08969063163983,-8.148348854441966,-3.5079060711646126,-17.51330773703379,-3.8435293191064757,13.115704238610926
Bulgaria,,30.38443425504953,35.23358982826852,6.2633328746299455,1.311187697039995,11.16204068996549,-1.4977285869448465,9.506688366542381,5.965761325937602,-10.72865610984639,7.788917612368063,11.448386892662299,15.728887178273077,4.874579181645644,11.680984074376543,15.73018464164413,30.1445918440606
Burkina Faso,,16.589928496447005,17.85194968825161,2.9123174256164397,5.765718151519428,22.5210284609348,5.6717041995344,11.456628235224153,6.991858347293833,-7.7194275445409914,10.894326699289735,14.08995312098622,11.499623736986496,12.318116166231663,-29.672475606622363,23.76386178656005,59.06266924268604
Cambodia,,8.0567849699829,9.87087257165764,-25.16455708626706,19.948200676869,20.12559553700175,18.987820237173313,25.667905659521995,26.75925369768162,21.828661010520634,12.814593966634824,17.371076173470268,-17.30325636982869,44.28974481062929,-43.84750053812545,19.06370611784187,78.77586424102176
Canada,,10.153034737478661,3.5546264697114527,-5.115412547471465,14.839972264187985,6.708965633638542,1.4753169462662807,-1.2600879744926297,-4.2946984970246405,-12.059585793821192,-3.0716084932270626,4.200356252789117,2.7476341155487694,0.31376916931209475,5.606290371734701,10.16312895063274,-0.6171223240657553
Central African Republic,,6.667181442315173,12.504759897465046,-6.488582888432859,-6.08808890291691,8.832836483901719,-4.5727312335869685,4.379631322814759,2.4324140673196437,-11.581849557504198,-0.7155428356047877,12.037764467372769,71.08844645930542,12.318116166231663,-29.672475606622374,23.763861786560092,59.06266924268599
Chad,,16.58992849644698,17.85194968825159,2.912317425616484,5.765718151519406,48.10727886748922,-12.583594967467771,11.45662823522413,6.991858347293856,-7.71942754454098,10.894326699289692,14.089953120986243,-11.785010166333642,41.964848774516696,-29.672475606622374,23.76386178656007,59.06266924268599
Chile,,8.895321090412223,9.40107233578149,-1.1037889336158901,3.0517519264135817,23.10380416786888,16.463264774782903,3.9618184510356036,-9.63081360238035,-7.36524408048157,-1.3276498708200024,9.54128965119192,6.589503176075762,-5.6305786640753475,-4.708896619731206,10.396790802139776,61.30640113563022
China,,24.23296196167812,27.98079952092096,13.49353922296659,14.343782412498317,19.862798064626407,14.533636817409823,12.1504916395345,10.40542284433954,8.571303275374298,2.096723055925853,8.128622254112816,13.351848640936016,5.104408677177452,7.718695321029112,17.398635571352795,30.550880221740528
Colombia,,45.19259735989905,15.634795619206866,-10.805192792414752,26.21522020635698,6.907452872191011,3.494902378039244,3.361270736946942,-7.1484686622093285,-22.733515631572676,-4.469482437885586,1.7559942584958632,6.632924276630381,-4.241209569183746,-11.100272209882755,3.5851819794969764,88.04715994003381
Costa Rica,,9.702962224740741,9.174924809201968,9.001371296034844,18.695721548659904,15.894082194911817,6.718533910276037,7.569446280178438,-0.8375881267876695,2.6675686129365106,4.015771296699366,-1.0504752841281606,0.24030042192149104,1.9372889178798536,0.5837355290699398,-1.063549951182241,91.280668464917
Croatia,,15.773332524656226,16.65951835308612,-4.761832737403715,-3.6172798400034845,4.157598620097391,-7.586840779990256,3.3705427935233123,-0.43998478336294555,-15.902164103916427,1.513858368393417,6.163553341640626,9.404124357793343,-1.554029446245142,2.871754039183072,8.656901271081319,119.71206844809697
Cuba,,,,,,,,,,,,,,,,,
Cyprus,,11.841698564385261,-33.59308069289726,-1.5049342772877394,-2.6898784663091146,7.930522922973315,-6.632000181537689,1.126672743045054,-2.770447405310117,-16.936049971687694,-0.47366823362821053,2.764195591138452,7.109028730788447,-3.1880230158952694,3.009233783056997,5.933697186153397,147.77767533404833
Czech Republic,,19.586565313882808,27.304267628082158,-9.332848556665008,0.5799668831118376,2.8810490819465073,-8.171777846996331,0.7193313784237043,-3.5921635999106694,-12.438859423923365,5.173727774308268,11.91771273960336,16.481227385685916,2.3411821587255854,4.9074612711480725,13.023906975938981,93.29673312172598
Denmark,,16.688311589358996,17.26047625796825,57.1373970222977,-1.6079112110391258,7.129993468912654,-5.437531667107843,4.271099884028673,1.1922002138045285,-15.258315606303697,1.2739765340218812,4.116903561488261,6.561584527181319,-3.3770847431648265,4.303005943163329,35.963897677706804,58.96961814856836
Dominican Republic,,7.740071558474848,7.348454172422048,11.232537037875524,-6.2245483018644965,3.520459067543902,5.891119281713042,-5.118834283243656,-0.2702547477929085,-9.115559258101346,1.5871126440649475,3.8324120330764933,5.457989406186403,2.0175285822476186,-9.258495587649406,21.093804411983143,89.1184259110434
Ecuador,,12.822267143523547,5.32554165058714,4.833813137921994,10.07813865242031,8.404771624257279,-6.075021309116735,11.505956886145686,7.92152194985245,3.8922677458826715,1.5701556163851382,-0.5537433225073496,1.2692484008806293,6.540953916947756,-15.475677934538423,3.200669336297679,159.96581984351783
El Salvador,,5.34314121736319,2.0986801718845927,4.3290368644545385,-2.1431401505600967,-0.36439929328622167,2.9591045106948766,8.453534266236096,-1.3101303513531337,0.6134763660744058,0.6763735714523822,1.489277204130257,6.590360660014349,5.329335821580439,3.987917162856891,-0.5725937098486011,145.73253219160347
Estonia,,31.378780350033008,21.777796541350945,-9.768639043307148,-3.6193682729967036,1640.3018937843765,-2.4183664878520417,10.598075265628548,5.931467575649929,-11.497796565001916,7.352525605919724,8.73699574051856,12.158684877249005,1.813142430688286,5.002812426804182,10.700891087322884,63.86705533571331
Ethiopia,,3.631955625023031,2.5664081538270933,-11.54871994058887,-14.173078143049533,5.3167672993011506,12.750070600446971,2.119897103223156,-0.9434955717349758,5.172444709230306,5.249560128097186,1.7911987382801309,-7.1970959139096795,11.79286048648911,-42.49814567379801,-4.773999714255495,51.18701577052769
Fiji,,30.015141652295352,-24.690685045109685,-1.0586123801763936,8.687698826570012,6.723327292929326,25.182413030038965,4.800110486295117,4.361526409298255,-0.5826294349794647,-17.629792639255125,-12.183392216953015,21.062097627853426,99.8178439477061,-40.035867248353505,24.88966231583296,68.29176471553508
Finland,,13.293219954873514,12.89085511585515,-2.033010254131229,-2.744273446357204,7.379578836536682,-4.819228462257974,5.887478570492322,0.7598453252910975,-15.852668088999543,0.8124166202970073,2.87597857412234,6.694181705178126,-3.5097879203284,4.1124949574403935,7.433862327435947,126.11002251656114
France,,11.962113221316129,10.13290566946148,-3.919310545302801,-2.1220123730505636,6.770655708937845,-5.8841127557040735,4.5927276027258435,1.0833510148951175,-22.846921157594657,1.3008363215410323,4.2799178030688,6.487905959142037,-3.5770730745702806,43.99512678645499,23.468998090869995,59.30119596515413
Georgia,,41.189629672131886,62.836515019289195,-7.112106078431268,0.5906510391489039,12.481709681853204,14.418934570630793,7.718675264997432,-0.32300601611989777,-14.357892551201646,0.10177417880308237,0.23736581478714935,5.889543206217085,-4.9302263988689194,-4.417446488499499,5.705162246339945,77.71353269119618
Germany,,10.803872191385434,10.00342627271531,-5.124948054156208,-2.468662576956615,8.633624772491832,-5.0554416659966295,5.642630688301931,2.9843900232871645,-14.055859759518762,2.2218642833683244,4.691336522566147,7.852859617729413,-2.388099409172817,1.8972893732016605,6.963211356223575,-6.7662676428306145
Ghana,,4.811102091874697,-2.6707273896201866,-18.723574313130097,9.329085882304366,9.734938595370068,-4.601120247478308,13.61815000896971,-36.05226567373446,-13.83962214608495,5.606975337501319,-14.015367331212403,18.239524211782143,4.1257239811533175,-35.58304619246051,14.923721402176993,25.569183038148168
Greece,,12.886327516887075,10.17385023003503,-0.2955481246824543,-8.327075762784752,0.2765260979786577,-12.114050952636946,-5.390831675887952,-1.152206207018236,-18.418367050288097,-1.1426225066267781,2.2118252083078493,141.94927987301728,12.310486981079261,-29.509537323582425,23.46899809087002,59.301195965154065
Guatemala,,5.833057779142092,11.462138502216689,0.5198550628255028,12.70902529289728,61.59438343697523,-5.058052251414558,7.478278452641729,9.537406932684057,1.1038902205855683,2.6471944767908484,1.3388051071755669,5.167608663316869,-1.121073406338302,-2.436387713691701,19.040115767194532,78.60051342449978
Guinea,,31.0161649171121,14.335260481679924,-6.87848410218892,19.623367716937622,-9.93314365570045,0.10560300806770062,20.51709606925771,-11.64916473452834,3.535926140169221,-7.218414482322666,10.308657816328237,7.572250564822269,-90.71619844805647,730.6308678318746,0.0,0.0
Guinea-Bissau,,16.58992849644698,17.85194968825161,2.912317425616462,5.765718151519428,22.5210284609348,5.671704199534422,11.45662823522413,6.991858347293833,-7.719427544540968,10.894326699289735,14.089953120986198,11.49962373698652,12.31811616623164,-29.672475606622363,23.763861786560113,59.06266924268597
Honduras,,6.817484236436622,9.766399417151671,8.56762221316445,11.275786320004455,16.554690113425387,24.427101662206653,12.125192527559348,-3.0179367308370564,-6.894825307933095,3.832841374008633,-4.451831868482414,-1.8633299136579295,7.5804467672801135,18.65787921379043,-18.16894986538351,103.60115822009357
Hong Kong (China),,3.32291919287373,0.2401558872502818,-1.918536607832133,4.011568121419606,9.393402832341291,4.849567865000015,4.148376464047154,3.161526938998205,4.299217750695461,2.70638190964978,2.4248426161418646,4.392828399244686,3.794461035255159,0.3040999078414819,0.2435568530817056,133.13522716980398
Hungary,,23.713944076748493,14.602146676655202,-14.470167155380953,-1.385376597850474,8.823939790361802,-6.506413446622639,4.082929656590362,-0.9191891569689359,-13.146119255901013,5.323971988246812,15.776438742052012,12.819894683254107,3.642018474783537,3.575147549732849,10.398567606915332,34.447306084679184
Iceland,,22.04895149848245,-22.11929737625181,-26.671347913221023,5.381969769563533,10.572597687997455,-0.9487234078434992,12.351717007419794,37.883055530256236,-3.9522134062399794,18.293272743849577,20.581920152913135,1.302504573582075,-8.26196685467525,-4.780037303142826,10.674946647527438,57.76489537953478
India,,16.682751406057573,5.2615426002888155,-1.6673493176820098,17.012142616334835,12.577712797896101,-3.4058798906402843,5.171853167272267,5.4024312014082865,2.598967448654288,2.3898065378563427,9.598571052541939,0.932639909243127,15.151898308222812,-1.5014544139652086,5.611039828448128,40.06365255791322
Indonesia,,9.587819805851217,1.3135114278350013,6.592876171462914,21.9532981891112,12.32987462781825,-0.038633165472024,5.149941134325453,-10.202968422256886,-6.086544697378549,24.124557249645882,6.846850314696895,-3.048692868081071,3.646095605313371,-8.225677264325205,1.1802759292687703,8.122690977263902
Ireland,,16.589928506037687,102.37071489046218,-4.9357236311651675,-6.290760929164718,3.747979923307687,-7.148317093142021,2.8954883225627226,0.34723672116114823,-15.497492315398198,0.8578900003172407,4.063413110564573,7.9328892200697165,-1.7535238618346938,7.339410587176909,8.413706205464088,104.56566672514067
Israel,,15.745735937978855,18.379607272925846,-8.468029259496978,7.201596269194166,7.392587795633432,-2.188325591405882,9.893099680414497,4.1251247347307896,-6.109868364376537,3.558280605690234,10.766338897358763,5.106706072897871,-2.0582729389525323,4.765058741510675,54.06326344372254,72.02824431156473
Italy,,11.439370409783045,10.39020470904022,-4.969244356316816,-2.902707554507178,6.0395754433390625,-8.735002650272383,4.276121430841862,0.40528185649417736,-15.431632240748083,0.5764519416415315,2.3980781830390985,6.200702977709849,-4.234512715333139,-2.3947910590646715,9.520949681050329,-6.33979808610583
Japan,,-1.3245094193378604,13.305898059751598,6.867387287756399,8.238293908306836,10.26258923407335,0.576773995884694,-18.645597427927473,-6.288449623419556,-11.491634806902319,11.394487193167713,-2.9782954637177617,2.4609352594093137,1.6877931937791635,-0.1419050766356733,-1.4789928515479223,-15.214182927761733
Jordan,,8.928607225983942,14.646278593798744,4.236736720321943,7.397260273972606,6.1224489795918435,5.048076923076916,5.949656750572085,7.887846022997591,-3.1071237377887195,1.8595041322313932,1.4198782961460488,4.800000000000004,3.625954198473269,0.5312500000000053,30.789845076659226,78.92045916336991
Kazakhstan,,34.28225593433925,16.21859358319997,-9.1665716092301,14.662385585313231,16.684451764139595,10.483633724518459,5.3489922194809525,-5.869632886928788,-15.910039229516604,-26.39961057373418,10.347932057659005,2.5382946393516015,2.9484364881076974,6.250358399464173,13.445596986684173,14.498297665301664
Kenya,,16.39432810759416,3.731407674221354,-6.527806445724371,0.7776898121462095,-6.365925423099428,12.194716961277718,13.937475452456315,7.45154411372686,-5.725401889093506,2.318716939409793,6.310575670555152,9.314426849456737,6.889007737220809,-1.2291119673667805,-0.6834791416440611,66.48479916222996
