Country name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kuwait,,13.535704558385063,17.280070992928408,0.1481252608330763,5.1705910144852485,18.568789654769112,7.405003157719747,-5.801801824088737,13.28794588905351,2.1746215059864404,-4.31066590865079,-2.6064619486669605,6.1690646712521335,65.57985471475305,-31.50332858529715,21.050880413277362,76.2288874590651
Latvia,,43.570596144207755,28.758374751000627,-8.657619808686645,-7.899581571895265,10.34818702582121,-4.874158793419891,7.977537846518623,-24.857207787977064,-10.697749029577363,4.7652169155300905,10.00819053139914,13.354584104792554,1.5920207192558822,8.382814873225275,15.689352166091531,55.12984861016208
Lebanon,,6.816871830483473,9.816697838915278,37.98394523265698,-12.486817396382055,16.69065446484097,14.485974996805929,7.820396331323409,6.961033663987859,10.49426637342956,11.155785494509862,11.789526884704404,6.6586604914266045,-13.692224210939841,-5.1596300237937935,19.236495120700713,78.92045916336986
Lesotho,,-16.146312487041136,-8.404749801602707,-0.32799654260465827,19.05503347906823,22.794286443983136,7.755871118255353,-7.80374948038517,-4.808377884020909,7.252470894072727,-23.191017094751622,15.546077246505297,4.782274613808601,5.066582114375939,-41.83202234870503,87.39448073832247,44.38848285696471
Liberia,,1.1355972779948154,6.454346611598472,0.4463278011961558,-26.927568231481903,68.00473754864589,12.479983553317142,2.249637021059181,-1.1637592200454239,7.550944641750168,1.4573254745696929,23.00684628956644,-36.46175732392546,-8.450887560683018,-32.74731976740494,37.43858792761217,94.38675319868412
Lithuania,,31.40865211305377,27.827875179571706,-9.328603756146236,-7.845328432077581,8.345049542612681,-4.94402824335709,9.215588455847312,4.838066432210186,204.15720952239744,8.123137918363321,11.231814916768679,15.493578699411948,3.1314539837735245,12.385056047452547,14.38745601558933,48.14439364489817
Luxembourg,,14.103677070478348,9.92627621624138,-4.2667410662768805,-2.6041348982843826,6.65492154421059,-6.378105526011457,5.8069195120836525,2.7604238425888994,-13.742531469967922,0.721572390754921,5.2047675896831125,7.916078668774662,-3.54465156106597,2.592402689211637,9.07674858687686,118.47228225495567
Malawi,,6.658598955463946,8.666119903009006,9.808424326297471,-10.34983624316923,41.607686882383234,-15.314296853582087,-19.647392021466814,12.644467356772381,8.680134177188336,-26.873685726827844,13.446324172457235,-26.321340559766114,16.379566157915004,-31.279285800266486,10.8959798631862,51.93467591761984
Malaysia,,12.302888349685425,5.11412526009849,-4.7639956284944995,15.700447184640343,12.911679904958584,4.449935187002696,4.8314240456758695,0.46630346463425454,-10.998237980814029,-0.5873021674102641,2.2966260790292736,16.118506619242655,0.22405522152348922,-11.966007271704825,1.7006771404878718,118.02979888762155
Mali,,16.58992849644698,17.85194968825159,2.912317425616484,5.765718151519428,22.521028460934822,5.671704199534422,47.09777604256449,-5.995249874906672,-25.857856011620093,8.17071562679934,1.3577063334388573,9.991991344892238,41.0257005710732,-24.297137146936798,14.975916111747512,59.06266924268601
Malta,,12.093250629302643,-52.003235648725735,-3.665343182797609,-0.5360446628945637,9.170084424649193,-5.564271567724166,6.274010964596166,1.636946892710145,-13.33020092947368,4.5007601901216665,4.859222133096774,9.291030180933625,-1.0609170609952256,-1.517347281561654,8.164399921011656,110.54553962031962
Mauritius,,7.391874588825442,18.622707423238904,4.187434311414817,12.228551186978587,15.64689918082285,2.3306728985546643,10.317759560853702,3.7253689921977085,-9.9498079887678,7.414367053069859,9.925806126941117,6.2574912193176235,-1.0566706568894801,-16.27384225042723,12.529392220886892,68.83447540142143
Mexico,,5.431185780367009,0.5975491830715329,-16.329213452491377,8.487843920920412,2.0910709888381396,-2.260746980792616,6.441932868923361,-4.357991256872362,-13.440309701109943,-11.581338100013582,2.4722582764916456,2.8884236161780485,4.99070220200819,0.337895551146139,11.419994384704712,4.664219084887478
Mongolia,,36.50359161324217,59.11602831270852,-11.138714330790101,20.406933085336743,33.206419356109485,22.53679036208167,-4.893795938035749,12.184750957038148,-6.412915581814715,-1.8009920894497933,-3.868059146186653,4.778539093369782,4.063547545391422,2.786512081143533,3.493009242123657,15.453010688648972
Montenegro,,25.282287080730903,31.501072578047907,0.1289527243724109,5.691319456225963,6.024373180834219,-7.059792406731913,3.2302992423860033,-0.38452358965781475,-16.25280946262575,3.3425531293237887,3.9603616643876904,4.675395643469282,-4.333196084085,3.1106925805612917,5.122595628354842,125.5905213488918
Morocco,,10.624530052628756,11.04778821318979,0.8941663601728544,-1.6376827506970781,7.367732569431507,-3.1935993698910092,4.368762508320967,1.9548711073970493,-11.455294863994414,2.0340549915288886,2.639370042148026,4.857274486903185,-1.045910340976508,-0.7188656551739836,58.904392787933844,58.27944747384788
Myanmar,,11.115847375733722,13.35720805603291,5.892373991925948,10.120218824251449,20.779783160276533,-99.02712756344573,-26.009328137935185,1.4436860810032925,-25.269842101758666,31.009417068896504,-3.5324825477778488,5.429152511164537,2.3042957184083113,13.795654838318239,0.0,0.0
Namibia,,2.4674881023524,-6.118001581362287,5.066358402308602,29.379417970847356,17.173800074780665,6.628623262701239,2.2519461707462662,-12.777540804079624,-13.066221776608455,-11.50869153086801,35.87530415555147,-14.58674661596685,36.31834811896586,-39.3659793820893,32.82802524368724,61.66729152796571
Netherlands,,11.357113845101207,10.8457650397765,-1.0365530444696236,-4.269455818411982,5.978585335128073,-6.232607622794428,4.9441826741357,0.9704677631948266,-14.855288702551107,1.0507310179352025,3.0633148526404863,6.578524055633217,-2.6735816519137923,6.66557755498316,6.203804195164975,125.41048822463807
New Zealand,,21.7643891019867,-0.49249111357649866,-9.512454533136605,20.294396075822686,12.26827363644858,5.298205681560764,5.286290850214814,4.4327265101773206,-13.642704465344668,5.324515210385061,5.21085818107021,0.28930461700840127,-2.6923629166608176,2.3250090281038194,12.500117958792334,103.83427341270384
Nicaragua,,-2.124121841037885,2.6238681645173623,7.1599861506284945,0.14082420890353387,-0.3129772978779144,0.620110348416425,1.6976754605060762,3.9703623916522934,1.8672777793746098,1.5464676431635516,4.953517688776099,0.05891571338050294,-3.104586165508272,-3.2281778932517713,-2.0106281041323615,94.8299650828944
Nigeria,,9.231183731835625,16.52373638725755,-13.5773428696085,10.226311597480064,25.150988646100416,1.8650673272509577,13.977837395405723,20.764491502912996,-22.229913868339036,-13.257900112263032,-19.879357205958847,16.812505633849838,-23.079645783677538,-9.22284425133716,6.651191486771579,68.49252808263525
North Macedonia,,14.313271344765855,16.10064258139239,8.303767434899667,-4.169567455299017,6.407274650690842,-7.4382884897048696,4.420291555831657,0.8761011189029944,-14.121815436000173,1.6609115459839563,4.641827544295918,10.940393740042209,-0.3031269739323217,9.556968007442412,10.192811588990903,91.18618744274511
Norway,,15.587968565947508,9.847871177938504,-7.153855176942425,8.165928397723476,11.956716841412707,0.1334101931113496,2.5220287986245316,-3.8146444726115836,-21.3017339489325,-1.6543054583389116,3.925049024989047,4.785808201205688,-4.150555215269414,-4.523147272744,14.20081191201934,107.2011164716467
Oman,,11.299435028248572,10.152284263959398,5.069124423963123,0.0,37.28070175438596,11.82108626198084,8.000000000000007,58.46560846560847,7.345575959933237,8.242612752721602,1.0057471264367956,-4.267425320056894,4.7548291233283635,-23.713112563052963,19.23649512070076,78.92045916336991
Pakistan,,14.61022081503014,-1.1106425117363816,3.236584323658187,8.239352877485363,11.393991357113165,5.600762752459709,0.19019887242297528,9.054200368518185,11.788413878089287,3.3772938543149778,14.542174379407413,-11.755083772801633,-8.853233765665324,-31.4203099911028,50.025850781177624,12.33432815341815
Panama,,5.471891220118441,5.375151620169816,4.451424061040599,11.11782740695173,5.433304240545689,9.823014108529149,20.767418347939227,5.584712962775318,7.027935563548526,10.962064381098813,9.769520545503351,4.675710889135898,-16.678916430707048,5.392692280495437,17.55589823173318,78.92045916336991
Paraguay,,16.430529239605683,29.843277130181956,-7.777517331259798,18.626264021102436,28.723980803848505,-6.495588376079975,14.118163290146724,3.4037315734680273,-12.253607220761753,-7.515975378340944,6.334127032125703,5.040948320831218,-7.281491168348852,-11.473585625966788,3.976852127231867,106.75870933478899
Peru,,13.1855801328445,13.584327377441419,5.631773573329246,8.33664375976737,7.614572983749834,6.5976069916033,2.9416863036419327,0.37615544290872105,-7.611181436635295,0.9097642489492408,4.59526333308129,2.097692215260749,2.3713468234502377,-10.025654859287126,-8.775595405775583,142.07527575598823
Philippines,,13.212520615910005,8.90817050578665,-3.103829042476758,11.440031728047483,7.86034979573671,7.857204484761948,4.058321787430019,0.5949255766786399,-0.7037713078593799,1.4378694565714278,-2.4346168841151483,2.121796042266455,67.82512151125243,-27.888308043960343,20.130983771475485,61.76603189493133
Poland,,21.030272984625743,26.450801052221195,-18.584859358946172,7.546684212343813,7.452297702495647,-5.650879956010202,6.800311018807648,3.423714868352179,-13.41152502697911,-0.8721430467403479,10.298025910528818,12.11526504630356,0.7961609817966897,3.442527038790111,10.653585878828098,64.02570567582033
Portugal,,12.575277725116663,12.299266739575687,-2.701528257447705,-1.0852366210090447,5.70762480838205,-6.673382000194106,3.205484464403008,-0.026965294853664723,-12.832902277382885,4.224031311288856,3.6845796372940276,6.43787858870295,-2.130725868001704,5.095365429179499,7.188617407673625,117.80385888983167
Puerto Rico,,4.385964912280693,3.1512605042016917,3.258655804480659,0.9861932938855844,0.1953125,0.9746588693956948,-0.19305019305020377,0.7736943907156846,1.343570057581589,-0.18939393939394478,0.6166982922201303,4.4790193305044745,-1.263537906137191,4.0219378427788,56.56511923950005,78.9204591633699
Qatar,,21.35996926623127,17.125672681228245,5.297297297297288,-16.51042880228346,13.765146342980872,16.930144575057437,11.705569678761263,8.441088238336626,0.8108365925784566,2.129068887206653,2.8351709441304607,0.1982160555004997,1.6815034619188873,2.1754510081358314,1.2917604292885576,119.01355664061609
Romania,,40.33685193093133,22.109211877588166,-13.45598437060197,-1.081475546181876,8.515873913784478,-8.41348449346997,9.266990744330927,6.945141285058054,-8.236290209489383,8.491814954314037,14.927802424664138,38.9872619007414,3.5962059797624013,7.26454075373395,8.309760439452685,16.07294193852915
Russian Federation,,35.871472707746285,30.92359843418233,-15.59481536014431,17.495984177090328,15.277147919000434,8.564824546249517,8.373400123117825,-9.517144814320977,-34.04550680609045,-1.9699789269338908,22.630271241632506,3.9298010169087627,5.975651816908423,-3.6957069813999377,9.145717741492687,20.600047641009734
Rwanda,,7.745558518816753,9.838054121560225,4.4251542672741895,8.442119556565132,13.351970843995552,11.878920200692122,2.4278702854240386,1.3496800778746376,4.750243255225706,9.004394755291267,6.539390743883922,-3.9747209875838907,-2.7495128107856592,-23.660564264788796,11.330414550616652,75.43971325650753
Saudi Arabia,,6.816871830483495,9.8166978389153,58.22348207401276,-23.681276399513386,47.47408009553262,5.048698071953894,5.581835383159883,9.297491039426543,5.156752147963517,-2.934526686729133,-2.1220542641885443,2.9328737895946144,0.6585136406396908,3.9727546332963826,-0.3199366220786648,0.63020928858184
Senegal,,16.58992849644698,17.85194968825161,2.912317425616462,5.765718151519428,22.5210284609348,5.6717041995344,11.456628235224153,6.991858347293833,-7.719427544540968,22.260085239377638,36.75367482862204,-15.626428654186164,-35.30377583839556,22.09452957823106,23.763861786560092,59.06266924268599
Serbia,,40.22549788283294,23.641051227373456,-20.32226892092498,-6.510090717883932,17.75046917031098,-9.174188441736032,9.18342169627271,-2.5329745310144647,-19.125322994691306,1.5080979322867671,7.336119960113985,11.896102818718868,5.143186438611558,11.67090734314793,13.545908022833197,60.288414089522036
Seychelles,,-16.01897331125738,-18.02544191464268,-10.87016207778606,32.25738324187341,10.59680956247513,-0.6058223799442319,14.471605340988326,1.1819755923471398,5.789547127237493,11.112457984797608,9.096939066518317,1.7277343805878198,9.167914298414793,-39.09558318432793,24.14108042352694,112.11176698054545
Sierra Leone,,5.983978741792795,9.951903852763323,-4.435563516753138,-5.295963237916313,6.734486375230864,14.621043060645246,8.107481837324638,2.4298107873728547,-1.6102161907689538,-10.218159491943968,-4.774077295752144,-0.6996701166504304,4.2956901768155475,-36.67297848017973,12.274955621148598,32.96364869415709
Singapore,,11.926392795162988,12.278761025872043,-5.2944646610252555,12.652824252116135,14.901667602806267,2.94721095995385,4.128177075052397,1.0004601706970595,-4.622226839486466,3.215749639684473,3.101159876833881,5.92238282852624,1.4176756021709203,0.29597954861551035,6.402483169273054,125.25017383028568
Slovenia,,27634.009180658948,16.224478535258633,-1.9261210862462352,-1.2580133813922645,7.087402477523641,-7.649353938256976,3.217309365588217,1.4965664377611487,-15.924010467386918,1.6095346641893382,4.7814476174444565,8.047035528742041,-1.130753182592803,8.106337578690015,9.757067537691055,106.25353082813405
South Africa,,3.977516511606516,-4.895406681617798,8.076374968416467,32.4457118514738,8.709313274688245,-3.7320281074334716,-10.130404239721935,-5.792269997886256,-9.617964625094977,-7.7490649805258,20.290404949858566,7.001591515438688,-3.6976022286801746,-10.604073670656033,17.811746455025414,59.9003735228095
Spain,,13.536644492877038,12.758581985341944,-2.1124849389774103,-4.069138936992056,6.094564062056351,-8.249560051730986,3.3845637827532915,-0.06941750568857374,-15.575854032633629,-0.49048156150319766,2.1975265213473705,5.601681708988404,-3.4395154346355206,-0.663423561050791,10.023361063557834,147.51745659616802
Sri Lanka,,25.304289053557348,-8.337593271203724,1.7661556543727919,12.60254390886626,9.28811989359659,6.257168640081612,6.59601340181728,10.07102977524963,-0.6054407947543416,-1.258645445706963,3.3494290138153193,-1.296903174413666,21.60422545487566,-33.460879388875675,11.334903914494099,10.227530129453832
Sweden,,12.658858643569747,7.710838487139626,-11.34268772146222,8.095154515304959,13.340212375710436,-1.51055396248162,6.79959644162591,-2.572787518297903,-17.10711629325453,0.9778120568334492,2.9017144743111345,0.9738300551270562,-6.237564569618092,5.020392473179691,10.36400176790766,106.88454024896123
Switzerland,,-30.54120673711158,73.26692577739018,-24.127874954798358,39.88375922050758,13.742137299222644,5.183653943745514,12.435623556731334,-12.027369339021742,29.391310449934437,-26.346541914943145,64.88721155942483,-37.97345916229591,101.88255854936119,-46.906433841045,68.71650076087592,71.2402081463422
Tajikistan,,33.59841766753835,43.59282030678706,4.293924942204352,11.573559498070818,22.062914490259345,20.13764844401664,25.818805017788414,14.38215799550171,-15.091614755889516,-14.679563746056512,8.683271494713063,0.24764738990679103,3.3274110692720793,-3.611971053998453,1.442439134479745,19.548044808519904
Tanzania,,45.72174637797089,14.289441965382998,-1.6739111819828123,5.270945114597869,4.567169063854659,13.446880916829329,6.075251754497102,7.9019328687831125,-12.131006593024107,1.6746901370285672,9.192974180123903,5.013160056484223,17.21375040829509,-16.00050386893391,-2.3378686673089955,0.0
Thailand,,13.023262663448776,14.222512743426584,-5.218261996322482,15.274751955511867,11.463704328343605,9.60886732008872,9.383058856536053,4.385071058656398,-3.427861797391407,-1.2304748150956835,3.9414837210836495,6.477029427965464,6.475574889533875,1.0947567341339948,-1.2363986072084554,104.03084941477432
Togo,,16.589928496447005,17.85194968825161,2.9123174256164397,5.76571815151945,56.4186318424798,-17.228493017476186,11.456628235224109,6.991858347293856,8.095158389532898,-5.329784401665949,-37.02721378637168,102.00768633621884,12.318116166231663,-29.672475606622374,23.763861786560092,59.06266924268599
Turkmenistan,,,,,,,,,,,,,,,,,
Uganda,,-0.23452246988905356,10.011234395801827,-8.052181076448207,26.068320443857075,-17.101236786989904,9.086869362371441,-9.697624651601577,30.062576655919692,-11.356642654291626,5.323439980966005,-6.513665595328799,17.036204973121126,19.21474409959614,-31.175642637071665,23.59759651628579,73.93727293272403
Ukraine,,6.816871830483473,5.2878320809960355,-26.63712567495007,-20.53332998456907,17.217348037900315,14.504145881308972,7.8984158446516295,-28.699814319573036,-34.40563983656425,5.628643636385955,31.676750432310552,22.018377820336866,24.61685388829824,5.8673741590553385,-41.940222914999005,50.949601332277126
United Kingdom,,12.034119514631382,-4.091147840750454,-13.880482533591342,0.56912682389747,3.6061732634428356,-0.57716667801464,0.9804500157164941,5.296130101183216,-6.097125061478481,-8.522145800104452,-2.335175764037367,6.957073532943947,-1.4500184238862568,1.1620625344351598,11.118695815760393,-6.656383401994049
United States,,74.53155334871448,2.6591237428460257,1.5009691856472385,2.5944910669252863,2.786055537026888,2.34118292789558,1.901396271941591,2.414146669158468,2.286713624701986,1.9587346527855543,2.848744169154127,3.3304273938136397,2.853572839796259,5.382847570493587,4.707541887056421,4.808304554707665
Uruguay,,15.254964914282066,25.74453809039774,7.566671573753236,19.725593146276378,18.813698397961943,2.524033544541049,11.465475834821849,0.03834206566155629,-15.673642292115908,9.026395922680507,16.36066078373082,-1.0234161108920836,-5.741094768384237,-11.179249613711583,4.870897446123901,53.452809903956
Uzbekistan,,,,,,,,,-3.034548456726671,-0.5655011975588486,-19.109116635713285,-34.844827125949195,-20.547305724044463,16.46380418053881,1.0749900532797785,13.728797144368944,-4.0589835338451845
Viet Nam,,6.081495938386738,8.488806501124714,3.666992662434354,2.02219242848789,0.8361071240139406,19.103485496305716,9.117597565975522,7.358054366528055,1.4093935650239642,5.907223833319342,5.637848323014771,6.294683304450355,14.150967965343941,-1.6831004926165072,-1.478777678820975,67.97681188090425
Zambia,,-3.860366502369772,-23.473122477353115,23.519490205265626,17.016433972782117,15.150513834081147,-8.583347318002376,21.647232912946947,-6.520041434745572,-20.957075146169103,-6.916353286717181,24.852315997074935,-12.138796138681041,1.1982395682090363,-23.02077883981457,-29.881682218034822,111.46549755856405
Zimbabwe,,-98.18552202033008,-99.99984177286359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29210076583.310978,-30.88512162217951,-57.74460546628857
